This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 23.4) (preloaded format=pdflatex 2023.7.27)  30 NOV 2023 22:45
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./Documento_maestro.tex
(Documento_maestro.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-03-30>
(C:\Users\luisr\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(C:\Users\luisr\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Users\luisr\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17

(C:\Users\luisr\AppData\Local\Programs\MiKTeX\tex/latex/ucs\utf8x.def
File: utf8x.def 2022/08/07 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(C:\Users\luisr\AppData\Local\Programs\MiKTeX\tex/latex/base\utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
Package pdftex.def Info: Normas/NMX-AA-008-SCFI-2016.pdf , page1 used on input 
line 9.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
[2

 <./Normas/NMX-AA-008-SCFI-2016.pdf>]
<Normas/NMX-AA-008-SCFI-2016.pdf, id=363, page=2, 614.295pt x 794.97pt>
File: Normas/NMX-AA-008-SCFI-2016.pdf Graphic file (type pdf)
<use Normas/NMX-AA-008-SCFI-2016.pdf, page 2>
Package pdftex.def Info: Normas/NMX-AA-008-SCFI-2016.pdf , page2 used on input 
line 9.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: Normas/NMX-AA-008-SCFI-2016.pdf Graphic file (type pdf)
<use Normas/NMX-AA-008-SCFI-2016.pdf, page 2>
Package pdftex.def Info: Normas/NMX-AA-008-SCFI-2016.pdf , page2 used on input 
line 9.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

File: Normas/NMX-AA-008-SCFI-2016.pdf Graphic file (type pdf)
<use Normas/NMX-AA-008-SCFI-2016.pdf, page 2>
Package pdftex.def Info: Normas/NMX-AA-008-SCFI-2016.pdf , page2 used on input 
line 9.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
[3 <./Normas/NMX-AA-008-SCFI-2016.pdf>]
<Normas/NMX-AA-008-SCFI-2016.pdf, id=368, page=3, 614.295pt x 794.97pt>
File: Normas/NMX-AA-008-SCFI-2016.pdf Graphic file (type pdf)
<use Normas/NMX-AA-008-SCFI-2016.pdf, page 3>
Package pdftex.def Info: Normas/NMX-AA-008-SCFI-2016.pdf , page3 used on input 
line 9.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: Normas/NMX-AA-008-SCFI-2016.pdf Graphic file (type pdf)
<use Normas/NMX-AA-008-SCFI-2016.pdf, page 3>
Package pdftex.def Info: Normas/NMX-AA-008-SCFI-2016.pdf , page3 used on input 
line 9.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

File: Normas/NMX-AA-008-SCFI-2016.pdf Graphic file (type pdf)
<use Normas/NMX-AA-008-SCFI-2016.pdf, page 3>
Package pdftex.def Info: Normas/NMX-AA-008-SCFI-2016.pdf , page3 used on input 
line 9.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
[4 <./Normas/NMX-AA-008-SCFI-2016.pdf>]
<../Images/NMX-AA-034-SCFI-2015_page-0001.jpg, id=373, 614.7768pt x 564.1878pt>

File: ../Images/NMX-AA-034-SCFI-2015_page-0001.jpg Graphic file (type jpg)
<use ../Images/NMX-AA-034-SCFI-2015_page-0001.jpg>
Package pdftex.def Info: ../Images/NMX-AA-034-SCFI-2015_page-0001.jpg  used on 
input line 13.
(pdftex.def)             Requested size: 461.08145pt x 423.1398pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[5 <../Images/NMX-AA-034-SCFI-2015_page-0001.jpg>]
<Normas/NMX-AA-034-SCFI-2015.pdf, id=381, 614.295pt x 794.97pt>
File: Normas/NMX-AA-034-SCFI-2015.pdf Graphic file (type pdf)
<use Normas/NMX-AA-034-SCFI-2015.pdf>
Package pdftex.def Info: Normas/NMX-AA-034-SCFI-2015.pdf  used on input line 17
.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
File: Normas/NMX-AA-034-SCFI-2015.pdf Graphic file (type pdf)
<use Normas/NMX-AA-034-SCFI-2015.pdf>
Package pdftex.def Info: Normas/NMX-AA-034-SCFI-2015.pdf  used on input line 17
.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
<Normas/NMX-AA-034-SCFI-2015.pdf, id=384, page=1, 614.295pt x 794.97pt>
File: Normas/NMX-AA-034-SCFI-2015.pdf Graphic file (type pdf)
<use Normas/NMX-AA-034-SCFI-2015.pdf, page 1>
Package pdftex.def Info: Normas/NMX-AA-034-SCFI-2015.pdf , page1 used on input 
line 17.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
File: Normas/NMX-AA-034-SCFI-2015.pdf Graphic file (type pdf)
<use Normas/NMX-AA-034-SCFI-2015.pdf, page 1>
Package pdftex.def Info: Normas/NMX-AA-034-SCFI-2015.pdf , page1 used on input 
line 17.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: Normas/NMX-AA-034-SCFI-2015.pdf Graphic file (type pdf)
<use Normas/NMX-AA-034-SCFI-2015.pdf, page 1>
Package pdftex.def Info: Normas/NMX-AA-034-SCFI-2015.pdf , page1 used on input 
line 17.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: Normas/NMX-AA-034-SCFI-2015.pdf Graphic file (type pdf)
<use Normas/NMX-AA-034-SCFI-2015.pdf, page 1>
Package pdftex.def Info: Normas/NMX-AA-034-SCFI-2015.pdf , page1 used on input 
line 17.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

File: Normas/NMX-AA-034-SCFI-2015.pdf Graphic file (type pdf)
<use Normas/NMX-AA-034-SCFI-2015.pdf, page 1>
Package pdftex.def Info: Normas/NMX-AA-034-SCFI-2015.pdf , page1 used on input 
line 17.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
[6

 <./Normas/NMX-AA-034-SCFI-2015.pdf>]
<Normas/NMX-AA-034-SCFI-2015.pdf, id=404, page=2, 614.295pt x 794.97pt>
File: Normas/NMX-AA-034-SCFI-2015.pdf Graphic file (type pdf)
<use Normas/NMX-AA-034-SCFI-2015.pdf, page 2>
Package pdftex.def Info: Normas/NMX-AA-034-SCFI-2015.pdf , page2 used on input 
line 17.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: Normas/NMX-AA-034-SCFI-2015.pdf Graphic file (type pdf)
<use Normas/NMX-AA-034-SCFI-2015.pdf, page 2>
Package pdftex.def Info: Normas/NMX-AA-034-SCFI-2015.pdf , page2 used on input 
line 17.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

File: Normas/NMX-AA-034-SCFI-2015.pdf Graphic file (type pdf)
<use Normas/NMX-AA-034-SCFI-2015.pdf, page 2>
Package pdftex.def Info: Normas/NMX-AA-034-SCFI-2015.pdf , page2 used on input 
line 17.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
[7 <./Normas/NMX-AA-034-SCFI-2015.pdf>]
<Normas/NMX-AA-034-SCFI-2015.pdf, id=410, page=3, 614.295pt x 794.97pt>
File: Normas/NMX-AA-034-SCFI-2015.pdf Graphic file (type pdf)
<use Normas/NMX-AA-034-SCFI-2015.pdf, page 3>
Package pdftex.def Info: Normas/NMX-AA-034-SCFI-2015.pdf , page3 used on input 
line 17.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: Normas/NMX-AA-034-SCFI-2015.pdf Graphic file (type pdf)
<use Normas/NMX-AA-034-SCFI-2015.pdf, page 3>
Package pdftex.def Info: Normas/NMX-AA-034-SCFI-2015.pdf , page3 used on input 
line 17.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

File: Normas/NMX-AA-034-SCFI-2015.pdf Graphic file (type pdf)
<use Normas/NMX-AA-034-SCFI-2015.pdf, page 3>
Package pdftex.def Info: Normas/NMX-AA-034-SCFI-2015.pdf , page3 used on input 
line 17.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
[8 <./Normas/NMX-AA-034-SCFI-2015.pdf>]
<../Images/NMX-AA-028-SCFI-2001(DBO5)_page-0020.jpg, id=415, 614.295pt x 399.41
22pt>
File: ../Images/NMX-AA-028-SCFI-2001(DBO5)_page-0020.jpg Graphic file (type jpg
)
<use ../Images/NMX-AA-028-SCFI-2001(DBO5)_page-0020.jpg>
Package pdftex.def Info: ../Images/NMX-AA-028-SCFI-2001(DBO5)_page-0020.jpg  us
ed on input line 21.
(pdftex.def)             Requested size: 506.79024pt x 329.51303pt.

Overfull \hbox (34.759pt too wide) in paragraph at lines 21--22
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[9 <../Images/NMX-AA-028-SCFI-2001(DBO5)_page-0020.jpg>]
<Normas/NMX-AA-028-SCFI-2001.pdf, id=423, 614.295pt x 794.97pt>
File: Normas/NMX-AA-028-SCFI-2001.pdf Graphic file (type pdf)
<use Normas/NMX-AA-028-SCFI-2001.pdf>
Package pdftex.def Info: Normas/NMX-AA-028-SCFI-2001.pdf  used on input line 25
.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
File: Normas/NMX-AA-028-SCFI-2001.pdf Graphic file (type pdf)
<use Normas/NMX-AA-028-SCFI-2001.pdf>
Package pdftex.def Info: Normas/NMX-AA-028-SCFI-2001.pdf  used on input line 25
.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
<Normas/NMX-AA-028-SCFI-2001.pdf, id=426, page=1, 614.295pt x 794.97pt>
File: Normas/NMX-AA-028-SCFI-2001.pdf Graphic file (type pdf)
<use Normas/NMX-AA-028-SCFI-2001.pdf, page 1>
Package pdftex.def Info: Normas/NMX-AA-028-SCFI-2001.pdf , page1 used on input 
line 25.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
File: Normas/NMX-AA-028-SCFI-2001.pdf Graphic file (type pdf)
<use Normas/NMX-AA-028-SCFI-2001.pdf, page 1>
Package pdftex.def Info: Normas/NMX-AA-028-SCFI-2001.pdf , page1 used on input 
line 25.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: Normas/NMX-AA-028-SCFI-2001.pdf Graphic file (type pdf)
<use Normas/NMX-AA-028-SCFI-2001.pdf, page 1>
Package pdftex.def Info: Normas/NMX-AA-028-SCFI-2001.pdf , page1 used on input 
line 25.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: Normas/NMX-AA-028-SCFI-2001.pdf Graphic file (type pdf)
<use Normas/NMX-AA-028-SCFI-2001.pdf, page 1>
Package pdftex.def Info: Normas/NMX-AA-028-SCFI-2001.pdf , page1 used on input 
line 25.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

File: Normas/NMX-AA-028-SCFI-2001.pdf Graphic file (type pdf)
<use Normas/NMX-AA-028-SCFI-2001.pdf, page 1>
Package pdftex.def Info: Normas/NMX-AA-028-SCFI-2001.pdf , page1 used on input 
line 25.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
[10

 <./Normas/NMX-AA-028-SCFI-2001.pdf>]
<Normas/NMX-AA-028-SCFI-2001.pdf, id=440, page=2, 614.295pt x 794.97pt>
File: Normas/NMX-AA-028-SCFI-2001.pdf Graphic file (type pdf)
<use Normas/NMX-AA-028-SCFI-2001.pdf, page 2>
Package pdftex.def Info: Normas/NMX-AA-028-SCFI-2001.pdf , page2 used on input 
line 25.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: Normas/NMX-AA-028-SCFI-2001.pdf Graphic file (type pdf)
<use Normas/NMX-AA-028-SCFI-2001.pdf, page 2>
Package pdftex.def Info: Normas/NMX-AA-028-SCFI-2001.pdf , page2 used on input 
line 25.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

File: Normas/NMX-AA-028-SCFI-2001.pdf Graphic file (type pdf)
<use Normas/NMX-AA-028-SCFI-2001.pdf, page 2>
Package pdftex.def Info: Normas/NMX-AA-028-SCFI-2001.pdf , page2 used on input 
line 25.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
[11 <./Normas/NMX-AA-028-SCFI-2001.pdf>]
<Normas/NMX-AA-028-SCFI-2001.pdf, id=445, page=3, 614.295pt x 794.97pt>
File: Normas/NMX-AA-028-SCFI-2001.pdf Graphic file (type pdf)
<use Normas/NMX-AA-028-SCFI-2001.pdf, page 3>
Package pdftex.def Info: Normas/NMX-AA-028-SCFI-2001.pdf , page3 used on input 
line 25.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: Normas/NMX-AA-028-SCFI-2001.pdf Graphic file (type pdf)
<use Normas/NMX-AA-028-SCFI-2001.pdf, page 3>
Package pdftex.def Info: Normas/NMX-AA-028-SCFI-2001.pdf , page3 used on input 
line 25.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

File: Normas/NMX-AA-028-SCFI-2001.pdf Graphic file (type pdf)
<use Normas/NMX-AA-028-SCFI-2001.pdf, page 3>
Package pdftex.def Info: Normas/NMX-AA-028-SCFI-2001.pdf , page3 used on input 
line 25.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
[12 <./Normas/NMX-AA-028-SCFI-2001.pdf>]
<Normas/NMX-AA-028-SCFI-2001.pdf, id=450, page=4, 614.295pt x 794.97pt>
File: Normas/NMX-AA-028-SCFI-2001.pdf Graphic file (type pdf)
<use Normas/NMX-AA-028-SCFI-2001.pdf, page 4>
Package pdftex.def Info: Normas/NMX-AA-028-SCFI-2001.pdf , page4 used on input 
line 25.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: Normas/NMX-AA-028-SCFI-2001.pdf Graphic file (type pdf)
<use Normas/NMX-AA-028-SCFI-2001.pdf, page 4>
Package pdftex.def Info: Normas/NMX-AA-028-SCFI-2001.pdf , page4 used on input 
line 25.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

File: Normas/NMX-AA-028-SCFI-2001.pdf Graphic file (type pdf)
<use Normas/NMX-AA-028-SCFI-2001.pdf, page 4>
Package pdftex.def Info: Normas/NMX-AA-028-SCFI-2001.pdf , page4 used on input 
line 25.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
[13 <./Normas/NMX-AA-028-SCFI-2001.pdf>]
<../Images/NMX-AA-026-SCFI-2010.jpg, id=456, 590.205pt x 356.0803pt>
File: ../Images/NMX-AA-026-SCFI-2010.jpg Graphic file (type jpg)
<use ../Images/NMX-AA-026-SCFI-2010.jpg>
Package pdftex.def Info: ../Images/NMX-AA-026-SCFI-2010.jpg  used on input line
 29.
(pdftex.def)             Requested size: 486.91612pt x 293.76443pt.

Overfull \hbox (14.88489pt too wide) in paragraph at lines 29--30
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[14 <../Images/NMX-AA-026-SCFI-2010.jpg>]
<Normas/NMX-AA-026-SCFI-2010.pdf, id=464, 614.295pt x 794.97pt>
File: Normas/NMX-AA-026-SCFI-2010.pdf Graphic file (type pdf)
<use Normas/NMX-AA-026-SCFI-2010.pdf>
Package pdftex.def Info: Normas/NMX-AA-026-SCFI-2010.pdf  used on input line 33
.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
File: Normas/NMX-AA-026-SCFI-2010.pdf Graphic file (type pdf)
<use Normas/NMX-AA-026-SCFI-2010.pdf>
Package pdftex.def Info: Normas/NMX-AA-026-SCFI-2010.pdf  used on input line 33
.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
<Normas/NMX-AA-026-SCFI-2010.pdf, id=467, page=1, 614.295pt x 794.97pt>
File: Normas/NMX-AA-026-SCFI-2010.pdf Graphic file (type pdf)
<use Normas/NMX-AA-026-SCFI-2010.pdf, page 1>
Package pdftex.def Info: Normas/NMX-AA-026-SCFI-2010.pdf , page1 used on input 
line 33.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
File: Normas/NMX-AA-026-SCFI-2010.pdf Graphic file (type pdf)
<use Normas/NMX-AA-026-SCFI-2010.pdf, page 1>
Package pdftex.def Info: Normas/NMX-AA-026-SCFI-2010.pdf , page1 used on input 
line 33.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: Normas/NMX-AA-026-SCFI-2010.pdf Graphic file (type pdf)
<use Normas/NMX-AA-026-SCFI-2010.pdf, page 1>
Package pdftex.def Info: Normas/NMX-AA-026-SCFI-2010.pdf , page1 used on input 
line 33.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: Normas/NMX-AA-026-SCFI-2010.pdf Graphic file (type pdf)
<use Normas/NMX-AA-026-SCFI-2010.pdf, page 1>
Package pdftex.def Info: Normas/NMX-AA-026-SCFI-2010.pdf , page1 used on input 
line 33.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

File: Normas/NMX-AA-026-SCFI-2010.pdf Graphic file (type pdf)
<use Normas/NMX-AA-026-SCFI-2010.pdf, page 1>
Package pdftex.def Info: Normas/NMX-AA-026-SCFI-2010.pdf , page1 used on input 
line 33.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
[15

 <./Normas/NMX-AA-026-SCFI-2010.pdf>]
<Normas/NMX-AA-026-SCFI-2010.pdf, id=481, page=2, 614.295pt x 794.97pt>
File: Normas/NMX-AA-026-SCFI-2010.pdf Graphic file (type pdf)
<use Normas/NMX-AA-026-SCFI-2010.pdf, page 2>
Package pdftex.def Info: Normas/NMX-AA-026-SCFI-2010.pdf , page2 used on input 
line 33.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: Normas/NMX-AA-026-SCFI-2010.pdf Graphic file (type pdf)
<use Normas/NMX-AA-026-SCFI-2010.pdf, page 2>
Package pdftex.def Info: Normas/NMX-AA-026-SCFI-2010.pdf , page2 used on input 
line 33.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

File: Normas/NMX-AA-026-SCFI-2010.pdf Graphic file (type pdf)
<use Normas/NMX-AA-026-SCFI-2010.pdf, page 2>
Package pdftex.def Info: Normas/NMX-AA-026-SCFI-2010.pdf , page2 used on input 
line 33.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
[16 <./Normas/NMX-AA-026-SCFI-2010.pdf>]
<../Images/NMX-AA-030-2-SCFI-2011.jpg, id=486, 590.205pt x 356.0803pt>
File: ../Images/NMX-AA-030-2-SCFI-2011.jpg Graphic file (type jpg)
<use ../Images/NMX-AA-030-2-SCFI-2011.jpg>
Package pdftex.def Info: ../Images/NMX-AA-030-2-SCFI-2011.jpg  used on input li
ne 37.
(pdftex.def)             Requested size: 486.91612pt x 293.76443pt.

Overfull \hbox (14.88489pt too wide) in paragraph at lines 37--38
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[17 <../Images/NMX-AA-030-2-SCFI-2011.jpg>]
<Normas/NMX-AA-030-2-SCFI-2011.pdf, id=494, 614.295pt x 794.97pt>
File: Normas/NMX-AA-030-2-SCFI-2011.pdf Graphic file (type pdf)
<use Normas/NMX-AA-030-2-SCFI-2011.pdf>
Package pdftex.def Info: Normas/NMX-AA-030-2-SCFI-2011.pdf  used on input line 
41.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
File: Normas/NMX-AA-030-2-SCFI-2011.pdf Graphic file (type pdf)
<use Normas/NMX-AA-030-2-SCFI-2011.pdf>
Package pdftex.def Info: Normas/NMX-AA-030-2-SCFI-2011.pdf  used on input line 
41.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
<Normas/NMX-AA-030-2-SCFI-2011.pdf, id=497, page=1, 614.295pt x 794.97pt>
File: Normas/NMX-AA-030-2-SCFI-2011.pdf Graphic file (type pdf)
<use Normas/NMX-AA-030-2-SCFI-2011.pdf, page 1>
Package pdftex.def Info: Normas/NMX-AA-030-2-SCFI-2011.pdf , page1 used on inpu
t line 41.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
File: Normas/NMX-AA-030-2-SCFI-2011.pdf Graphic file (type pdf)
<use Normas/NMX-AA-030-2-SCFI-2011.pdf, page 1>
Package pdftex.def Info: Normas/NMX-AA-030-2-SCFI-2011.pdf , page1 used on inpu
t line 41.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: Normas/NMX-AA-030-2-SCFI-2011.pdf Graphic file (type pdf)
<use Normas/NMX-AA-030-2-SCFI-2011.pdf, page 1>
Package pdftex.def Info: Normas/NMX-AA-030-2-SCFI-2011.pdf , page1 used on inpu
t line 41.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: Normas/NMX-AA-030-2-SCFI-2011.pdf Graphic file (type pdf)
<use Normas/NMX-AA-030-2-SCFI-2011.pdf, page 1>
Package pdftex.def Info: Normas/NMX-AA-030-2-SCFI-2011.pdf , page1 used on inpu
t line 41.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

File: Normas/NMX-AA-030-2-SCFI-2011.pdf Graphic file (type pdf)
<use Normas/NMX-AA-030-2-SCFI-2011.pdf, page 1>
Package pdftex.def Info: Normas/NMX-AA-030-2-SCFI-2011.pdf , page1 used on inpu
t line 41.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
[18

 <./Normas/NMX-AA-030-2-SCFI-2011.pdf>]
<Normas/NMX-AA-030-2-SCFI-2011.pdf, id=511, page=2, 614.295pt x 794.97pt>
File: Normas/NMX-AA-030-2-SCFI-2011.pdf Graphic file (type pdf)
<use Normas/NMX-AA-030-2-SCFI-2011.pdf, page 2>
Package pdftex.def Info: Normas/NMX-AA-030-2-SCFI-2011.pdf , page2 used on inpu
t line 41.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: Normas/NMX-AA-030-2-SCFI-2011.pdf Graphic file (type pdf)
<use Normas/NMX-AA-030-2-SCFI-2011.pdf, page 2>
Package pdftex.def Info: Normas/NMX-AA-030-2-SCFI-2011.pdf , page2 used on inpu
t line 41.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

File: Normas/NMX-AA-030-2-SCFI-2011.pdf Graphic file (type pdf)
<use Normas/NMX-AA-030-2-SCFI-2011.pdf, page 2>
Package pdftex.def Info: Normas/NMX-AA-030-2-SCFI-2011.pdf , page2 used on inpu
t line 41.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
[19 <./Normas/NMX-AA-030-2-SCFI-2011.pdf>]
