This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2023.11.26)  4 DEC 2023 11:37
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Documento_maestro.tex
(./Documento_maestro.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17

(/usr/share/texlive/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2022/08/07 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

File: Normas/NMX-AA-034-SCFI-2015.pdf Graphic file (type pdf)
<use Normas/NMX-AA-034-SCFI-2015.pdf, page 3>
Package pdftex.def Info: Normas/NMX-AA-034-SCFI-2015.pdf , page3 used on input 
line 17.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
[8 <./Normas/NMX-AA-034-SCFI-2015.pdf>]
<../Images/NMX-AA-028-SCFI-2001(DBO5)_page-0020.jpg, id=416, 614.295pt x 399.41
22pt>
File: ../Images/NMX-AA-028-SCFI-2001(DBO5)_page-0020.jpg Graphic file (type jpg
)
<use ../Images/NMX-AA-028-SCFI-2001(DBO5)_page-0020.jpg>
Package pdftex.def Info: ../Images/NMX-AA-028-SCFI-2001(DBO5)_page-0020.jpg  us
ed on input line 21.
(pdftex.def)             Requested size: 506.79024pt x 329.51303pt.

Overfull \hbox (34.759pt too wide) in paragraph at lines 21--22
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[9 <../Images/NMX-AA-028-SCFI-2001(DBO5)_page-0020.jpg>]
<Normas/NMX-AA-028-SCFI-2001.pdf, id=424, 614.295pt x 794.97pt>
File: Normas/NMX-AA-028-SCFI-2001.pdf Graphic file (type pdf)
<use Normas/NMX-AA-028-SCFI-2001.pdf>
Package pdftex.def Info: Normas/NMX-AA-028-SCFI-2001.pdf  used on input line 25
.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
File: Normas/NMX-AA-028-SCFI-2001.pdf Graphic file (type pdf)
<use Normas/NMX-AA-028-SCFI-2001.pdf>
Package pdftex.def Info: Normas/NMX-AA-028-SCFI-2001.pdf  used on input line 25
.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
<Normas/NMX-AA-028-SCFI-2001.pdf, id=427, page=1, 614.295pt x 794.97pt>
File: Normas/NMX-AA-028-SCFI-2001.pdf Graphic file (type pdf)
<use Normas/NMX-AA-028-SCFI-2001.pdf, page 1>
Package pdftex.def Info: Normas/NMX-AA-028-SCFI-2001.pdf , page1 used on input 
line 25.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
File: Normas/NMX-AA-028-SCFI-2001.pdf Graphic file (type pdf)
<use Normas/NMX-AA-028-SCFI-2001.pdf, page 1>
Package pdftex.def Info: Normas/NMX-AA-028-SCFI-2001.pdf , page1 used on input 
line 25.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: Normas/NMX-AA-028-SCFI-2001.pdf Graphic file (type pdf)
<use Normas/NMX-AA-028-SCFI-2001.pdf, page 1>
Package pdftex.def Info: Normas/NMX-AA-028-SCFI-2001.pdf , page1 used on input 
line 25.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: Normas/NMX-AA-028-SCFI-2001.pdf Graphic file (type pdf)
<use Normas/NMX-AA-028-SCFI-2001.pdf, page 1>
Package pdftex.def Info: Normas/NMX-AA-028-SCFI-2001.pdf , page1 used on input 
line 25.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

File: Normas/NMX-AA-028-SCFI-2001.pdf Graphic file (type pdf)
<use Normas/NMX-AA-028-SCFI-2001.pdf, page 1>
Package pdftex.def Info: Normas/NMX-AA-028-SCFI-2001.pdf , page1 used on input 
line 25.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
[10

 <./Normas/NMX-AA-028-SCFI-2001.pdf>]
<Normas/NMX-AA-028-SCFI-2001.pdf, id=441, page=2, 614.295pt x 794.97pt>
File: Normas/NMX-AA-028-SCFI-2001.pdf Graphic file (type pdf)
<use Normas/NMX-AA-028-SCFI-2001.pdf, page 2>
Package pdftex.def Info: Normas/NMX-AA-028-SCFI-2001.pdf , page2 used on input 
line 25.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: Normas/NMX-AA-028-SCFI-2001.pdf Graphic file (type pdf)
<use Normas/NMX-AA-028-SCFI-2001.pdf, page 2>
Package pdftex.def Info: Normas/NMX-AA-028-SCFI-2001.pdf , page2 used on input 
line 25.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

File: Normas/NMX-AA-028-SCFI-2001.pdf Graphic file (type pdf)
<use Normas/NMX-AA-028-SCFI-2001.pdf, page 2>
Package pdftex.def Info: Normas/NMX-AA-028-SCFI-2001.pdf , page2 used on input 
line 25.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
[11 <./Normas/NMX-AA-028-SCFI-2001.pdf>]
<Normas/NMX-AA-028-SCFI-2001.pdf, id=446, page=3, 614.295pt x 794.97pt>
File: Normas/NMX-AA-028-SCFI-2001.pdf Graphic file (type pdf)
<use Normas/NMX-AA-028-SCFI-2001.pdf, page 3>
Package pdftex.def Info: Normas/NMX-AA-028-SCFI-2001.pdf , page3 used on input 
line 25.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: Normas/NMX-AA-028-SCFI-2001.pdf Graphic file (type pdf)
<use Normas/NMX-AA-028-SCFI-2001.pdf, page 3>
Package pdftex.def Info: Normas/NMX-AA-028-SCFI-2001.pdf , page3 used on input 
line 25.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

File: Normas/NMX-AA-028-SCFI-2001.pdf Graphic file (type pdf)
<use Normas/NMX-AA-028-SCFI-2001.pdf, page 3>
Package pdftex.def Info: Normas/NMX-AA-028-SCFI-2001.pdf , page3 used on input 
line 25.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
[12 <./Normas/NMX-AA-028-SCFI-2001.pdf>]
<Normas/NMX-AA-028-SCFI-2001.pdf, id=451, page=4, 614.295pt x 794.97pt>
File: Normas/NMX-AA-028-SCFI-2001.pdf Graphic file (type pdf)
<use Normas/NMX-AA-028-SCFI-2001.pdf, page 4>
Package pdftex.def Info: Normas/NMX-AA-028-SCFI-2001.pdf , page4 used on input 
line 25.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: Normas/NMX-AA-028-SCFI-2001.pdf Graphic file (type pdf)
<use Normas/NMX-AA-028-SCFI-2001.pdf, page 4>
Package pdftex.def Info: Normas/NMX-AA-028-SCFI-2001.pdf , page4 used on input 
line 25.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

File: Normas/NMX-AA-028-SCFI-2001.pdf Graphic file (type pdf)
<use Normas/NMX-AA-028-SCFI-2001.pdf, page 4>
Package pdftex.def Info: Normas/NMX-AA-028-SCFI-2001.pdf , page4 used on input 
line 25.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
[13 <./Normas/NMX-AA-028-SCFI-2001.pdf>]
<../Images/NMX-AA-026-SCFI-2010.jpg, id=457, 590.205pt x 356.0803pt>
File: ../Images/NMX-AA-026-SCFI-2010.jpg Graphic file (type jpg)
<use ../Images/NMX-AA-026-SCFI-2010.jpg>
Package pdftex.def Info: ../Images/NMX-AA-026-SCFI-2010.jpg  used on input line
 29.
(pdftex.def)             Requested size: 486.91612pt x 293.76443pt.

Overfull \hbox (14.88489pt too wide) in paragraph at lines 29--30
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[14 <../Images/NMX-AA-026-SCFI-2010.jpg>]
<Normas/NMX-AA-026-SCFI-2010.pdf, id=465, 614.295pt x 794.97pt>
File: Normas/NMX-AA-026-SCFI-2010.pdf Graphic file (type pdf)
<use Normas/NMX-AA-026-SCFI-2010.pdf>
Package pdftex.def Info: Normas/NMX-AA-026-SCFI-2010.pdf  used on input line 33
.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
File: Normas/NMX-AA-026-SCFI-2010.pdf Graphic file (type pdf)
<use Normas/NMX-AA-026-SCFI-2010.pdf>
Package pdftex.def Info: Normas/NMX-AA-026-SCFI-2010.pdf  used on input line 33
.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
<Normas/NMX-AA-026-SCFI-2010.pdf, id=468, page=1, 614.295pt x 794.97pt>
File: Normas/NMX-AA-026-SCFI-2010.pdf Graphic file (type pdf)
<use Normas/NMX-AA-026-SCFI-2010.pdf, page 1>
Package pdftex.def Info: Normas/NMX-AA-026-SCFI-2010.pdf , page1 used on input 
line 33.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
File: Normas/NMX-AA-026-SCFI-2010.pdf Graphic file (type pdf)
<use Normas/NMX-AA-026-SCFI-2010.pdf, page 1>
Package pdftex.def Info: Normas/NMX-AA-026-SCFI-2010.pdf , page1 used on input 
line 33.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: Normas/NMX-AA-026-SCFI-2010.pdf Graphic file (type pdf)
<use Normas/NMX-AA-026-SCFI-2010.pdf, page 1>
Package pdftex.def Info: Normas/NMX-AA-026-SCFI-2010.pdf , page1 used on input 
line 33.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: Normas/NMX-AA-026-SCFI-2010.pdf Graphic file (type pdf)
<use Normas/NMX-AA-026-SCFI-2010.pdf, page 1>
Package pdftex.def Info: Normas/NMX-AA-026-SCFI-2010.pdf , page1 used on input 
line 33.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

File: Normas/NMX-AA-026-SCFI-2010.pdf Graphic file (type pdf)
<use Normas/NMX-AA-026-SCFI-2010.pdf, page 1>
Package pdftex.def Info: Normas/NMX-AA-026-SCFI-2010.pdf , page1 used on input 
line 33.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
[15

 <./Normas/NMX-AA-026-SCFI-2010.pdf>]
<Normas/NMX-AA-026-SCFI-2010.pdf, id=482, page=2, 614.295pt x 794.97pt>
File: Normas/NMX-AA-026-SCFI-2010.pdf Graphic file (type pdf)
<use Normas/NMX-AA-026-SCFI-2010.pdf, page 2>
Package pdftex.def Info: Normas/NMX-AA-026-SCFI-2010.pdf , page2 used on input 
line 33.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: Normas/NMX-AA-026-SCFI-2010.pdf Graphic file (type pdf)
<use Normas/NMX-AA-026-SCFI-2010.pdf, page 2>
Package pdftex.def Info: Normas/NMX-AA-026-SCFI-2010.pdf , page2 used on input 
line 33.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

File: Normas/NMX-AA-026-SCFI-2010.pdf Graphic file (type pdf)
<use Normas/NMX-AA-026-SCFI-2010.pdf, page 2>
Package pdftex.def Info: Normas/NMX-AA-026-SCFI-2010.pdf , page2 used on input 
line 33.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
[16 <./Normas/NMX-AA-026-SCFI-2010.pdf>]
<../Images/NMX-AA-030-2-SCFI-2011.jpg, id=487, 590.205pt x 356.0803pt>
File: ../Images/NMX-AA-030-2-SCFI-2011.jpg Graphic file (type jpg)
<use ../Images/NMX-AA-030-2-SCFI-2011.jpg>
Package pdftex.def Info: ../Images/NMX-AA-030-2-SCFI-2011.jpg  used on input li
ne 37.
(pdftex.def)             Requested size: 486.91612pt x 293.76443pt.

Overfull \hbox (14.88489pt too wide) in paragraph at lines 37--38
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[17 <../Images/NMX-AA-030-2-SCFI-2011.jpg>]
<Normas/NMX-AA-030-2-SCFI-2011.pdf, id=495, 614.295pt x 794.97pt>
File: Normas/NMX-AA-030-2-SCFI-2011.pdf Graphic file (type pdf)
<use Normas/NMX-AA-030-2-SCFI-2011.pdf>
Package pdftex.def Info: Normas/NMX-AA-030-2-SCFI-2011.pdf  used on input line 
41.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
File: Normas/NMX-AA-030-2-SCFI-2011.pdf Graphic file (type pdf)
<use Normas/NMX-AA-030-2-SCFI-2011.pdf>
Package pdftex.def Info: Normas/NMX-AA-030-2-SCFI-2011.pdf  used on input line 
41.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
<Normas/NMX-AA-030-2-SCFI-2011.pdf, id=498, page=1, 614.295pt x 794.97pt>
File: Normas/NMX-AA-030-2-SCFI-2011.pdf Graphic file (type pdf)
<use Normas/NMX-AA-030-2-SCFI-2011.pdf, page 1>
Package pdftex.def Info: Normas/NMX-AA-030-2-SCFI-2011.pdf , page1 used on inpu
t line 41.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
File: Normas/NMX-AA-030-2-SCFI-2011.pdf Graphic file (type pdf)
<use Normas/NMX-AA-030-2-SCFI-2011.pdf, page 1>
Package pdftex.def Info: Normas/NMX-AA-030-2-SCFI-2011.pdf , page1 used on inpu
t line 41.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: Normas/NMX-AA-030-2-SCFI-2011.pdf Graphic file (type pdf)
<use Normas/NMX-AA-030-2-SCFI-2011.pdf, page 1>
Package pdftex.def Info: Normas/NMX-AA-030-2-SCFI-2011.pdf , page1 used on inpu
t line 41.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: Normas/NMX-AA-030-2-SCFI-2011.pdf Graphic file (type pdf)
<use Normas/NMX-AA-030-2-SCFI-2011.pdf, page 1>
Package pdftex.def Info: Normas/NMX-AA-030-2-SCFI-2011.pdf , page1 used on inpu
t line 41.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

File: Normas/NMX-AA-030-2-SCFI-2011.pdf Graphic file (type pdf)
<use Normas/NMX-AA-030-2-SCFI-2011.pdf, page 1>
Package pdftex.def Info: Normas/NMX-AA-030-2-SCFI-2011.pdf , page1 used on inpu
t line 41.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
[18

 <./Normas/NMX-AA-030-2-SCFI-2011.pdf>]
<Normas/NMX-AA-030-2-SCFI-2011.pdf, id=512, page=2, 614.295pt x 794.97pt>
File: Normas/NMX-AA-030-2-SCFI-2011.pdf Graphic file (type pdf)
<use Normas/NMX-AA-030-2-SCFI-2011.pdf, page 2>
Package pdftex.def Info: Normas/NMX-AA-030-2-SCFI-2011.pdf , page2 used on inpu
t line 41.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: Normas/NMX-AA-030-2-SCFI-2011.pdf Graphic file (type pdf)
<use Normas/NMX-AA-030-2-SCFI-2011.pdf, page 2>
Package pdftex.def Info: Normas/NMX-AA-030-2-SCFI-2011.pdf , page2 used on inpu
t line 41.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

File: Normas/NMX-AA-030-2-SCFI-2011.pdf Graphic file (type pdf)
<use Normas/NMX-AA-030-2-SCFI-2011.pdf, page 2>
Package pdftex.def Info: Normas/NMX-AA-030-2-SCFI-2011.pdf , page2 used on inpu
t line 41.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
[19 <./Normas/NMX-AA-030-2-SCFI-2011.pdf>]
<../Images/NMX-AA-012-SCFI-2001.jpg, id=518, 557.08125pt x 317.68687pt>
File: ../Images/NMX-AA-012-SCFI-2001.jpg Graphic file (type jpg)
<use ../Images/NMX-AA-012-SCFI-2001.jpg>
Package pdftex.def Info: ../Images/NMX-AA-012-SCFI-2001.jpg  used on input line
 45.
(pdftex.def)             Requested size: 459.5892pt x 262.09004pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[20 <../Images/NMX-AA-012-SCFI-2001.jpg>]
<Normas/NMX-AA-012-SCFI-2001.pdf, id=526, 614.295pt x 794.97pt>
File: Normas/NMX-AA-012-SCFI-2001.pdf Graphic file (type pdf)
<use Normas/NMX-AA-012-SCFI-2001.pdf>
Package pdftex.def Info: Normas/NMX-AA-012-SCFI-2001.pdf  used on input line 49
.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
File: Normas/NMX-AA-012-SCFI-2001.pdf Graphic file (type pdf)
<use Normas/NMX-AA-012-SCFI-2001.pdf>
Package pdftex.def Info: Normas/NMX-AA-012-SCFI-2001.pdf  used on input line 49
.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
<Normas/NMX-AA-012-SCFI-2001.pdf, id=529, page=1, 614.295pt x 794.97pt>
File: Normas/NMX-AA-012-SCFI-2001.pdf Graphic file (type pdf)
<use Normas/NMX-AA-012-SCFI-2001.pdf, page 1>
Package pdftex.def Info: Normas/NMX-AA-012-SCFI-2001.pdf , page1 used on input 
line 49.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
File: Normas/NMX-AA-012-SCFI-2001.pdf Graphic file (type pdf)
<use Normas/NMX-AA-012-SCFI-2001.pdf, page 1>
Package pdftex.def Info: Normas/NMX-AA-012-SCFI-2001.pdf , page1 used on input 
line 49.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: Normas/NMX-AA-012-SCFI-2001.pdf Graphic file (type pdf)
<use Normas/NMX-AA-012-SCFI-2001.pdf, page 1>
Package pdftex.def Info: Normas/NMX-AA-012-SCFI-2001.pdf , page1 used on input 
line 49.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: Normas/NMX-AA-012-SCFI-2001.pdf Graphic file (type pdf)
<use Normas/NMX-AA-012-SCFI-2001.pdf, page 1>
Package pdftex.def Info: Normas/NMX-AA-012-SCFI-2001.pdf , page1 used on input 
line 49.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

File: Normas/NMX-AA-012-SCFI-2001.pdf Graphic file (type pdf)
<use Normas/NMX-AA-012-SCFI-2001.pdf, page 1>
Package pdftex.def Info: Normas/NMX-AA-012-SCFI-2001.pdf , page1 used on input 
line 49.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
[21

 <./Normas/NMX-AA-012-SCFI-2001.pdf>]) (./Documento_maestro.acr)

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[22




] (./Documento_maestro.gls
Overfull \hbox (3.57477pt too wide) in paragraph at lines 5--7
[]\T1/phv/m/n/12 (-20) Es una es-ti-mación de la can-ti-dad de oxígeno que se r
e-quiere una población mi-cro-biana
 []

LaTeX Font Info:    Font shape `T1/phv/m/it' in size <8> not available
(Font)              Font shape `T1/phv/m/sl' tried instead on input line 7.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[23

]

Package glossaries Warning: Glossary entry `reghidr' has not been defined on in
put line 26.


Package glossaries Warning: Glossary entry `reghidr' has not been defined on in
put line 26.


Package glossaries Warning: Glossary entry `reghidr' has not been defined on in
put line 26.

)

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[24] (./Documento_maestro.aux (./Portada.aux
LaTeX Info: Redefining \. on input line 4.
LaTeX Info: Redefining \% on input line 4.
)
LaTeX Info: Redefining \. on input line 32.
LaTeX Info: Redefining \% on input line 32.
 (./Resumen.aux)
(./Introduccion.aux) (./Antecedentes.aux) (./Planteamiento.aux)
(./Justificacion.aux) (./Objetivos.aux) (./Materiales.aux) (./Resultados.aux)
(./Discusion.aux) (./Conclusiones.aux) (./Perspectivas.aux) (./Anexos.aux)) ) 
Here is how much of TeX's memory you used:
 26201 strings out of 477985
 454356 string characters out of 5839379
 1863388 words of memory out of 6000000
 45500 multiletter control sequences out of 15000+600000
 554226 words of font info for 198 fonts, out of 8000000 for 9000
 14 hyphenation exceptions out of 8191
 94i,17n,90p,2261b,775s stack positions out of 10000i,1000n,20000p,200000b,200000s

pdfTeX warning (dest): name{glo:gls-RHA} has been referenced but does not exist
, replaced by a fixed one


pdfTeX warning (dest): name{glo:NOM} has been referenced but does not exist, re
placed by a fixed one

</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/
share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/share/t
exlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texlive/
texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/share/texlive/texmf-di
st/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texlive/texmf-dist/fon
ts/type1/public/cm-super/sftt1200.pfb></usr/share/texlive/texmf-dist/fonts/type
1/urw/helvetic/uhvb8a.pfb></usr/share/texlive/texmf-dist/fonts/type1/urw/helvet
ic/uhvr8a.pfb></usr/share/texlive/texmf-dist/fonts/type1/urw/helvetic/uhvro8a.p
fb>
Output written on Documento_maestro.pdf (48 pages, 1064174 bytes).
PDF statistics:
 790 PDF objects out of 1000 (max. 8388607)
 641 compressed objects within 7 object streams
 137 named destinations out of 1000 (max. 500000)
 50199 words of extra memory for PDF output out of 51595 (max. 10000000)

